Buyer,Greater100,Greater105,Greater110,Purchase Count,Market Share,Particular Market Share,Purchase Age,Inverse Age
Bridge Valley,104,70,39,229,0.021954376880554197,0.13539667907122677,154.31231962481962,0.00736519052705397
Automobiles Paille Inc.,71,46,21,168,0.02323140438037926,0.12164096467519903,148.57789855072463,0.007281554705119933
R.S. Car Sales Ltd,15,10,5,97,0.003936043663844377,0.08384639683138853,164.8421052631579,0.006409573225413886
Gateway Leasing,33,30,19,68,0.008466867259114127,0.0611699606494634,149.575,0.007870958789846134
Gateway Leasing - East,13,12,11,67,0.006332656916940731,0.055733362727763004,166.91190476190476,0.006666960656148778
Sundance Chevrolet,50,45,30,62,0.012070533902456092,0.05358117060592843,168.0,0.0072584791167053676
European Auto Gallery,31,30,29,44,0.012123014484640683,0.07500746480743893,163.0686274509804,0.006931827276586675
Autospace Incorporated - Deals On Wheelz,8,6,0,42,0.011458260443635857,0.07610067350625191,138.64705882352942,0.012565116552770064
Explorer Van Canada,18,9,0,40,0.0016968721573017984,0.048914484955915785,147.5185185185185,0.006821401769458831
6929290 Canada Corporation,38,29,16,39,0.004740745924008117,0.05546354456900063,210.13888888888889,0.005277156502023456
2776588 Ontario Limited - Trucktown,3,1,1,37,0.00851934784129872,0.034400693975689636,90.296875,0.0129881212641748
9578862 Canada Inc - Prio Auto Sales,30,28,20,37,0.007487229725001749,0.08083323682408367,162.92857142857142,0.007631905226751794
1202894 Ontario Inc - Edwards Mazda,23,23,19,34,0.002484080890070674,0.041776898418475074,134.93333333333334,0.010662788694153706
2970-7528 Quebec Inc - H Gregoire/Lane1,21,14,8,32,0.009219088937093275,0.14119575746000163,202.86666666666667,0.00656426033602114
Autorama 2000 Inc.,26,22,20,30,0.005860331677279407,0.16241586447178552,148.40625,0.009264191481380269
Courtier Automobile Superieur,25,21,14,29,0.0034987054789727802,0.10293703461838359,163.71428571428572,0.007991327080190383
Unicar Auto Group,24,21,17,28,0.0023616261983066267,0.06376512355666629,223.76666666666668,0.004789933433955674
7767579 Canada Inc - Nexgen Cars Canada,22,22,16,26,0.0036036666433419636,0.06993919033828987,131.21794871794873,0.011159248700306525
Automobile Endirect.com,14,10,1,23,0.008956686026170318,0.09113045404671169,173.69375,0.00824164081792991
Toronto Auto Group,10,8,7,23,0.002099223287383668,0.05001002183362217,166.9047619047619,0.006563754420857174
Corcon Auto Sales,8,8,3,22,0.0015919109929326152,0.048177698578403975,140.0,0.012957171801508956
JP Motors Sales Inc.,1,1,1,20,0.0029214190749422713,0.0682095778912987,77.56666666666666,0.015733520164322126
Direct Auto Sales,10,7,3,20,0.0014869498285634316,0.048971036633418244,175.91666666666666,0.006802277890042934
Style Auto - 9052-5585 Quebec Inc,4,4,4,20,0.0018018333216709818,0.02046361288324742,194.75,0.00713409480965259
Midcan Brokers Inc.,4,0,0,19,0.003341263732419005,0.03479889903339304,166.28571428571428,0.006848342913916685
Pioneer Chrysler BC,18,12,11,18,0.010478622909523476,0.04846124348040623,181.125,0.0055819676537076
9209-5462 Qc Inc,3,3,3,18,0.0050031488349310755,0.0681990900892785,141.6,0.008508942065680624
Auto Rev Inc,10,10,6,16,0.0014869498285634316,0.08327048528539308,213.0,0.005671482075976458
1716858 Ontario Inc.,1,0,0,16,0.0028864320201525437,0.04967415019908811,191.0,0.005235602094240838
Steele Ford Lincoln,6,0,0,15,8.74676369743195e-05,0.0180585166741795,177.0,0.005696636925188744
EV Elite Auto Sales,10,1,0,15,0.004810720033587573,0.049418523587542215,242.1818181818182,0.004610063736752889
Pickard Lane Leasing,9,0,0,14,0.0036386536981316913,0.02048164616723278,204.85714285714286,0.0049270642042895255
Yosh Shmenge Remarketing,12,7,3,14,0.003533692533762508,0.034360794379241826,150.66666666666666,0.0067915993069901015
Belleau Auto Inc,13,12,12,14,0.0010321181162969702,0.036321927070577895,211.2,0.008703799803955487
Kaylor Auto Group,13,12,8,14,0.0015394304107480233,0.03220778665684373,237.57142857142858,0.004330980726413854
Haldimand Motors LTD,6,6,3,13,0.003463718424183052,0.04548471061274508,135.29166666666666,0.012993346340663124
9324-9068 Quebec Inc ( Autos Rr ),4,2,0,13,0.003131341403680638,0.06423820750196461,98.14285714285714,0.011310497313130047
Key West Auto Inc.,7,4,0,13,0.0007347281505842838,0.041984662172940994,108.75,0.009784968118301452
Pacific Nations Auto Sales And Finance Ltd,4,4,4,13,0.0008047022601637394,0.01879294215937343,129.0,0.007751937984496124
Mark Wilson's Better Used Cars,10,3,2,12,0.003393744314603597,0.03534979766452041,166.2,0.007522889283077906
Occasion Vehicule de Longueuil,5,1,0,12,0.0004548317122664614,0.07299412189118071,102.75,0.009818007662835249
401 Auto RV Canada Inc - Cambridge,9,7,7,12,0.0034112378419984602,0.08501844517711392,205.8,0.005367734134082668
Speedbit Inc.,4,4,0,11,0.001591910992932615,0.05170293758529053,101.42857142857143,0.012025425653659005
Woods Auto Sales Ltd.,0,0,0,11,0.0001574417465537751,0.013113772665354639,51.72727272727273,0.01981581682015265
DO NOT USE - First Choice Motors,3,3,3,11,0.002414106780491218,0.04860207958286706,207.0,0.00485990577733697
Premium Automotive Sales,5,5,5,11,0.0011370792806661536,0.013113772665354639,69.54545454545455,0.016712580348943986
Go Auto Wholesale - AB,1,0,0,11,0.005283045273248898,0.03666606916538307,141.42857142857142,0.007153655112838786
Shahnawaz Enterprises Inc - SMS Motors,3,0,0,11,0.0033062766776292773,0.025419662508343824,101.81818181818181,0.009896114930099635
Location MAP Leasing,11,8,8,11,0.0011545728080610174,0.07447628056323709,164.85714285714286,0.007222521401730616
Fairley & Stevens Ford,4,4,3,10,0.0011370792806661536,0.05313852516228558,232.3,0.004320744315611811
Revmotors,3,3,0,9,0.0005073122944510532,0.04318589908982402,168.14285714285714,0.008662590872845398
Patterson Auto Sales Inc.,0,0,0,9,0.0020117556504093484,0.03230400265979014,148.2,0.007767078077670781
Punjab Motors Ltd.,0,0,0,9,0.0003148834931075502,0.011126859905746269,95.0,0.010526315789473684
Concept Auto,4,4,2,9,0.0021866909243579875,0.04830181175718933,192.0,0.005524414184871142
Corey Ford,0,0,0,9,0.0009446504793226506,0.026439027165295337,58.333333333333336,0.020741939282065306
McNaught Buick Cadillac GMC,1,0,0,9,0.0008221957875586034,0.01641436816747793,161.22222222222223,0.006203814328067613
Gundhu Auto Sales Ltd,5,5,5,9,0.0019767685956196207,0.04775880244570947,186.2,0.0054952949628425726
2544484 Ontario Inc - Open Roads Auto Sales,0,0,0,9,0.0004898187670561892,0.02882506673374981,78.8,0.01278640059127864
Beta Auto,3,0,0,8,0.003533692533762508,0.030081780437567915,225.0,0.005503055132036525
Vickar Chevrolet,1,0,0,8,0.0005947799314253726,0.022011551171556495,105.0,0.009523809523809525
Auto 313 Inc.,0,0,0,8,0.0004723252396613253,0.049462365591397855,124.5,0.008032128514056224
Welland Honda,2,1,1,8,0.0011020922258764257,0.12310463659147869,218.5,0.00457687473816506
Brown's Volkswagen - Sherwood AutoHaus Ltd,2,2,2,8,0.0007697152053740117,0.022123714296591032,125.75,0.008078420467185762
Petrie Ford,8,7,2,8,0.0009446504793226505,0.06622649059623849,211.0,0.004824290646363491
Tricity Auto,6,6,2,8,0.0015044433559582954,0.04550186093555523,176.9,0.007132725709745616
Acura Of Langley,3,3,3,8,0.0005597928766356449,0.04365859105385221,100.0,0.01
Campbell's Auto Sales 2015 Ltd,1,0,0,7,0.0005947799314253726,0.0343181275818847,67.0,0.014925373134328356
Auto House Used Car Inc,2,2,1,7,0.0011020922258764257,0.046977764733833666,162.0,0.006172839506172839
D'astous Auto Inc,1,1,1,7,0.0006472605136099643,0.056473741289040404,76.28571428571429,0.015426542654265426
ClearCar,6,3,1,7,0.006577566300468828,0.06054421768707483,121.0,0.008264462809917356
Delaney Motors Inc.,0,0,0,7,0.0011020922258764257,0.03766925288874055,56.0,0.020146520146520148
Wallace Automobiles,1,0,0,7,0.0009096634245329228,0.08488446221410825,170.85714285714286,0.006000991658402846
Vernon Nissan - Vernon Titanium Autogroup Ltd.,1,1,1,7,0.0009096634245329228,0.044626415845128435,127.0,0.007874015748031496
2120004 Alberta Ltd - Diamond Motors,7,3,3,7,0.002221677979147715,0.06786333966785095,172.33333333333334,0.0058995205336668756
2547945 Ontario Inc,0,0,0,7,0.002449093835280946,0.032753899438867806,281.0,0.0035587188612099647
Scarborough Auto Group - Octane Used Cars,5,5,5,7,0.0009446504793226505,0.037995952393648766,202.28571428571428,0.005039160754983669
9300-0032 Quebec Inc - Simon's Auto Groupe,3,3,0,7,0.0028339514379679518,0.06028902789185849,89.57142857142857,0.01357866939262288
Overdrive Motors Inc,0,0,0,7,0.0011895598628507453,0.012451790953166939,129.0,0.007751937984496124
Malik Fine Cars Ltd,4,0,0,6,0.0009096634245329228,0.043196856906534326,209.33333333333334,0.006480617744610282
Prime Line Auto Group,0,0,0,6,0.0007347281505842838,0.019694364160160596,,
Ranchland Honda,6,6,5,6,0.0016968721573017984,0.035408185882569186,212.0,0.0047169811320754715
Mr. Automotives,0,0,0,6,0.0002274158561332307,0.010397485152649844,121.0,0.008264462809917356
Simard et Freres Automobiles Ltee,0,0,0,6,0.0001574417465537751,0.010397485152649844,190.0,0.005263157894736842
Midtown Motors,6,6,6,6,0.002274158561332307,0.010397485152649844,,
Nexus Auto Group Ltd.,2,2,2,6,0.0009446504793226507,0.04619017499472907,69.2,0.022631722631722632
Buy Metro Preowned Auto Sales Ltd.,3,2,2,6,0.0028164579105730884,0.04317209085515722,124.0,0.009065372829417773
Steve Marshall Motors 1996 ltd,4,4,4,6,0.0042159401021622,0.0353057048007384,172.83333333333334,0.005859542246198638
D & L Motors Inc,5,5,5,5,0.0008396893149534672,0.08295739348370927,271.0,0.0036913525945474444
1292448 Ontario Limited - Used Trucks Ottawa,3,2,2,5,0.000524805821845917,0.03262032085561497,218.2,0.0048715796319025945
Carvendor Inc.,0,0,0,5,0.000174935273948639,0.016373317680600394,,
Automobiles Christian Beauvais Inc,5,5,0,5,0.0008571828423483311,0.016373317680600394,249.0,0.004016064257028112
Titanium Auto Group Ltd - BC,5,5,5,5,0.0013644951367993842,0.016373317680600394,277.0,0.0036101083032490976
1302164 B.C Ltd - Penticton Honda,5,5,5,5,0.0020642362325939403,0.08004329004329004,151.0,0.006669912366114898
Les Importations Burelle,5,0,0,5,0.0007697152053740117,0.027105207674467634,,
Saskatoon Auto Connection Inc,5,5,0,5,0.0006472605136099643,0.016373317680600394,148.0,0.006756756756756757
2244434 Ontario Inc - 417 Auto Sales,4,4,4,5,0.0006122734588202366,0.035012569130216185,107.8,0.010870250980856056
401 Auto RV Canada Inc. - Cambridge,1,0,0,5,0.0008746763697431951,0.17060041407867493,67.6,0.018561584840654607
Elite Auto Group - USA,1,1,1,5,0.003481211951577916,0.017102911843847088,,
Carizma Auto Group,5,5,5,5,0.0005597928766356449,0.03218457275383272,262.0,0.003869424511045448
1068827 Ontario Inc. - Grace Motors,5,5,5,5,0.0006647540410048283,0.016373317680600394,267.0,0.003745318352059925
Bridge Fleet LLC,3,3,3,4,0.0007697152053740117,0.0742690058479532,148.0,0.006756756756756757
Hinton Chrysler,0,0,0,4,0.0022566650339374433,0.015564686316436767,281.0,0.0035587188612099642
United Stars Auto Ltd,1,0,0,4,0.00043733818487159753,0.043834555098635195,220.75,0.004974028987313116
Carevo Auto Solutions,2,1,0,4,0.0012595339724302008,0.14761904761904762,140.0,0.008781628863961765
G&G Auto,0,0,0,4,0.0004023511300818697,0.026969475733555834,81.5,0.01579457364341085
Joe Motor Ltd,4,0,0,4,0.00043733818487159753,0.025816993464052286,,
Upper Canada Chevrolet Inc.,4,0,0,4,1.7493527394863902e-05,0.015564686316436767,175.0,0.005714285714285714
Olivier Kia McMasterville,2,2,2,4,0.0009271569519277868,0.08825051759834368,95.5,0.010575858250276855
Carleton Place Ford Inc.,4,3,3,4,0.0011720663354558814,0.055741360089186176,143.0,0.007165304839723444
Keezee Auto,0,0,0,4,0.0016618851025120705,0.05425266597867217,65.5,0.017124522315956448
Carmoji.ca,4,4,4,4,0.0013819886641942482,0.024731182795698928,,
Toplane Auto Group,0,0,0,4,0.0002624029109229585,0.025816993464052286,99.0,0.010101010101010102
Openroad Infiniti Langley - OpenRoad Auto Group Limited,4,4,4,4,0.000524805821845917,0.06547619047619047,251.75,0.003976286871023713
Silverstar Automotive Solutions,4,4,0,4,0.0002099223287383668,0.025816993464052286,267.0,0.003745318352059925
Kingwest Motors,4,4,0,4,0.0005947799314253726,0.024731182795698928,99.0,0.010101010101010102
Albi Le Geant,0,0,0,4,0.005055629417115667,0.08514492753623187,41.5,0.024096385542168676
Approval Team Inc.,4,2,2,4,0.0004548317122664614,0.03354982526467263,220.0,0.004545454545454545
Nubridge Auto Center Inc,0,0,0,4,1.7493527394863902e-05,0.024731182795698928,,
Atlantic Mazda,4,4,3,4,0.0015744174655377512,0.05158730158730159,,
1237321 Alberta Inc - Wild Mile Auto Sales,0,0,0,4,0.00019242880134350291,0.024731182795698928,,
Westwind Honda,4,4,2,4,0.0005772864040305087,0.08167016806722689,257.5,0.0038899631397667535
Motortrendz,1,1,1,4,0.001731859212091526,0.08254245754245754,144.0,0.007033315705975675
Moto Auto Ltd,4,4,4,4,0.0019067944860401652,0.05582419944122072,165.25,0.006165998269149714
East Coast Financing,0,0,0,4,0.0005772864040305087,0.023480717559664927,34.0,0.029411764705882353
Lucky Motorcars Inc,1,1,1,4,0.0001924288013435029,0.056763285024154585,162.83333333333334,0.006156504176324226
Easy Global Trade Inc.,2,0,0,4,0.0009796375341123785,0.043424908424908426,57.0,0.017543859649122806
9347828 Canada Inc - Car City,2,2,2,4,0.0013295080820096565,0.05771813883516011,,
AutoRev,0,0,0,4,0.0012595339724302008,0.025816993464052286,239.0,0.0041841004184100415
Entreprise Brothers,0,0,0,4,0.0011720663354558814,0.023480717559664927,269.0,0.0037174721189591076
Rteen Auto Ltd.,4,0,0,4,0.0008746763697431951,0.025816993464052286,277.0,0.0036101083032490976
Selective Autoland Inc,4,4,4,4,6.997410957945561e-05,0.025816993464052286,94.0,0.010638297872340425
88 Auto On Mcphillips Inc.,4,4,4,4,0.00013994821915891122,0.025816993464052286,,
European Specialty Automotive,1,1,0,3,0.000174935273948639,0.25,186.0,0.005376344086021506
Valley Ford Limited,3,3,3,3,0.0004898187670561892,0.03968253968253968,186.0,0.005376344086021505
Franze Automotive Inc,0,0,0,3,0.00013994821915891122,0.030360531309297913,35.0,0.02857142857142857
Era Classic,1,1,0,3,0.009026660135749773,0.03349673202614379,274.0,0.0036496350364963502
Vault Motors,3,3,3,3,0.0016793786299069344,0.08888888888888889,201.66666666666666,0.006002049480310349
Waynes Auto World,1,1,1,3,0.0014869498285634316,0.038974358974358976,152.66666666666666,0.00764432172623613
Vancouver Auto Liquidation Center,3,3,1,3,0.001399482191589112,0.049684791174152886,115.66666666666667,0.008833573222702002
Kamloops Honda Cars,3,3,3,3,0.0005073122944510532,0.1361111111111111,160.66666666666666,0.00850804042293404
Gladiator Motors Ltd,3,3,3,3,3.4987054789727804e-05,0.046529366895499615,282.0,0.0035460992907801418
Harmony Auto Sales Ltd - Harmony Honda,2,2,2,3,0.0010146245889021063,0.04412923561859732,40.0,0.02526439482961222
Oakville Auto Sales,0,0,0,3,0.0008746763697431952,0.0428743961352657,,
Demirci Auto,2,2,2,3,0.002484080890070674,0.11538461538461539,64.0,0.015625
Prime Tire and Auto,0,0,0,3,8.74676369743195e-05,0.03968253968253968,37.0,0.02702702702702703
Montero Auto Centre,2,2,2,3,0.001399482191589112,0.04412923561859732,193.66666666666666,0.005494723951748212
Mississauga Auto Collection Inc,0,0,0,3,0.0001224546917640473,0.046529366895499615,162.0,0.006172839506172839
Millwoods Suzuki Ltd.,3,3,1,3,0.0010845986984815619,0.0315029729923347,184.0,0.005434782608695652
Meraki Auto Inc,3,3,3,3,0.0016618851025120708,0.053418803418803416,275.0,0.0036364117211467257
Markham Honda,3,3,1,3,0.0023091456161220348,0.04563492063492063,267.0,0.003745318352059925
Right Turn Auto,0,0,0,3,0.0005947799314253726,0.02701525054466231,154.0,0.006493506493506493
Manitoulin Chrysler,3,3,0,3,8.74676369743195e-05,0.03968253968253968,178.0,0.0056179775280898875
Magog Honda,0,0,0,3,8.74676369743195e-05,0.02701525054466231,130.0,0.007692307692307693
MB MOTORS,3,3,3,3,0.0039535371912392415,0.011277538010211278,88.0,0.011363636363636362
Kelowna Empire Auto Sales - Empire Motors,0,0,0,3,0.0001574417465537751,0.0626984126984127,65.0,0.015384615384615385
Tip Top Auto Shop Inc,3,3,1,3,0.0011720663354558814,0.04425465838509316,274.0,0.0036496350364963502
Jay Jay Canada Enterprises,0,0,0,3,0.0006297669862151004,0.05981439105008899,,
JJ Motor Cars,2,2,2,3,8.74676369743195e-05,0.06319088319088319,72.66666666666667,0.014603174603174604
Toronto Auto Group - Sudbury,3,0,0,3,0.0007522216779791477,0.03737373737373737,158.0,0.006329113924050633
International Motor Cars,3,0,0,3,0.0003848576026870058,0.016831346461131377,,
I Auto Haus Sales & Leasing,1,1,1,3,0.0003323770205024142,0.06452991452991454,128.66666666666666,0.007824456688093052
Murray Mazda Chilliwack,3,3,3,3,0.0007697152053740116,0.07004830917874395,88.0,0.011363636363636362
Zed Auto Inc.,3,3,3,3,0.00027989643831782243,0.030360531309297913,37.0,0.02702702702702703
7109172 Canada Inc - Auto Shelby,0,0,0,3,0.0014519627737737035,0.036111111111111115,163.66666666666666,0.006150497953776642
Abbotsford Chrysler Dodge Jeep Ram Ltd.,3,3,3,3,0.0007872087327688756,0.0428743961352657,,
Auto Grost,2,2,0,3,0.0002973899657126863,0.06204906204906205,66.0,0.015151515151515152
Carzone Motors Ltd.,0,0,0,3,0.00071723462318942,0.05981439105008899,102.0,0.00980392156862745
Baz Auto Pre Owned Cars And Trucks,3,3,3,3,8.74676369743195e-05,0.03349673202614379,92.0,0.010872162485065713
Antepli Quality Used Car Sales,0,0,0,3,0.0006297669862151004,0.06204906204906205,218.0,0.0045871559633027525
Bolton Nissan,3,3,0,3,0.0004023511300818697,0.07004830917874395,144.0,0.006944444444444444
2622354 Ontario Limited - Maple Auto,1,1,1,3,0.00215170386956826,0.0527712109272393,161.66666666666666,0.0071661007357102435
9345-7695 Qc Inc ( Autos Deal),2,2,2,3,0.0019067944860401652,0.05948717948717949,256.3333333333333,0.0039133965346873694
9289-9574 QC Inc,0,0,0,3,0.002116716814778532,0.06700336700336701,241.0,0.004149377593360996
3274232 Nova Scotia - Driving Time Auto,0,0,0,3,0.000349870547897278,0.02701525054466231,252.0,0.003968253968253968
2334052 Ontario Inc - Sam's Auto,0,0,0,3,0.0002449093835280946,0.02701525054466231,85.0,0.011764705882352941
Border City Auto Sales & Service Inc.,0,0,0,3,0.0011895598628507453,0.030015774855074565,67.0,0.014925373134328358
Auto Via,2,2,2,3,0.0003323770205024142,0.06878306878306878,71.66666666666667,0.01525054466230937
Canada Cars,2,2,2,3,0.002344132670911763,0.048099415204678364,157.0,0.006369426751592357
A & B Ford Sales Ltd,0,0,0,3,5.24805821845917e-05,0.02701525054466231,157.0,0.006369426751592358
Autofia,3,2,0,3,0.0004898187670561892,0.05458089668615984,148.33333333333334,0.009055258467023172
Daytona Auto Brokers Ltd / Daytona Auto Sales,0,0,0,3,0.0002449093835280946,0.046529366895499615,,
Japcan Motors Ltd.,2,0,0,2,0.0005597928766356449,0.039230769230769236,186.0,0.005376344086021506
Sunridge Mazda,2,2,2,2,0.0014694563011685676,0.04257246376811594,241.0,0.004149377593360996
Nanaimo Mitsubishi,2,2,2,2,0.0008221957875586034,0.04257246376811594,,
Jordan Auto Sales Inc.,0,0,0,2,0.0001574417465537751,0.047619047619047616,249.0,0.004016064257028112
