Make,Model,Year,Trim,Buyer,Greater100,Greater105,Greater110,Purchase Count,Market Share,Particular Market Share
Ford,F-150,2019,XLT 4WD SuperCrew 5.5' Box,Bridge Valley,7,3,2,16,0.021954376880554197,0.13793103448275862
Ford,F-150,2019,XLT 4WD SuperCrew 5.5' Box,Automobiles Paille Inc.,6,4,1,15,0.02323140438037926,0.12931034482758622
Ford,F-150,2019,XLT 4WD SuperCrew 5.5' Box,R.S. Car Sales Ltd,0,0,0,9,0.003936043663844377,0.07758620689655173
Ford,F-150,2019,XLT 4WD SuperCrew 5.5' Box,Gateway Leasing - East,0,0,0,5,0.0063326569169407316,0.04310344827586207
Ford,F-150,2019,XLT 4WD SuperCrew 5.5' Box,Explorer Van Canada,2,1,0,5,0.0016968721573017984,0.04310344827586207
Ford,F-150,2019,XLT 4WD SuperCrew 5.5' Box,2776588 Ontario Limited - Trucktown,0,0,0,4,0.00851934784129872,0.034482758620689655
Ford,F-150,2019,XLT 4WD SuperCrew 5.5' Box,Gateway Leasing,2,2,1,4,0.008466867259114127,0.034482758620689655
Ford,F-150,2019,XLT 4WD SuperCrew 5.5' Box,1202894 Ontario Inc - Edwards Mazda,2,2,2,3,0.002484080890070674,0.02586206896551724
Ford,F-150,2019,XLT 4WD SuperCrew 5.5' Box,European Auto Gallery,2,2,2,3,0.012123014484640683,0.02586206896551724
Ford,F-150,2019,XLT 4WD SuperCrew 5.5' Box,1716858 Ontario Inc.,0,0,0,2,0.0028864320201525437,0.017241379310344827
Ford,F-150,2019,XLT 4WD SuperCrew 5.5' Box,Steele Ford Lincoln,1,0,0,2,8.74676369743195e-05,0.017241379310344827
Ford,F-150,2019,XLT 4WD SuperCrew 5.5' Box,Midcan Brokers Inc.,1,0,0,2,0.003341263732419005,0.017241379310344827
Ford,F-150,2019,XLT 4WD SuperCrew 5.5' Box,Sundance Chevrolet,2,2,1,2,0.012070533902456092,0.017241379310344827
Ford,F-150,2019,XLT 4WD SuperCrew 5.5' Box,6929290 Canada Corporation,2,1,0,2,0.004740745924008117,0.017241379310344827
Ford,F-150,2019,XLT 4WD SuperCrew 5.5' Box,Style Auto - 9052-5585 Quebec Inc,0,0,0,1,0.0018018333216709818,0.008620689655172414
Ford,F-150,2019,XLT 4WD SuperCrew 5.5' Box,Midtown Motors,1,1,1,1,0.002274158561332307,0.008620689655172414
Ford,F-150,2019,XLT 4WD SuperCrew 5.5' Box,Mr. Automotives,0,0,0,1,0.0002274158561332307,0.008620689655172414
Ford,F-150,2019,XLT 4WD SuperCrew 5.5' Box,Yosh Shmenge Remarketing,1,0,0,1,0.003533692533762508,0.008620689655172414
Ford,F-150,2019,XLT 4WD SuperCrew 5.5' Box,Woods Auto Sales Ltd.,0,0,0,1,0.0001574417465537751,0.008620689655172414
Ford,F-150,2019,XLT 4WD SuperCrew 5.5' Box,Wallace Automobiles,0,0,0,1,0.0009096634245329228,0.008620689655172414
Ford,F-150,2018,XLT 4WD SuperCrew 5.5' Box,Bridge Valley,6,2,2,13,0.021954376880554197,0.14444444444444443
Ford,F-150,2018,XLT 4WD SuperCrew 5.5' Box,R.S. Car Sales Ltd,0,0,0,9,0.003936043663844377,0.1
Ford,F-150,2018,XLT 4WD SuperCrew 5.5' Box,Automobiles Paille Inc.,4,2,0,8,0.02323140438037926,0.08888888888888889
Ford,F-150,2018,XLT 4WD SuperCrew 5.5' Box,Explorer Van Canada,2,1,0,5,0.0016968721573017984,0.05555555555555555
Ford,F-150,2018,XLT 4WD SuperCrew 5.5' Box,2776588 Ontario Limited - Trucktown,0,0,0,3,0.00851934784129872,0.03333333333333333
Ford,F-150,2018,XLT 4WD SuperCrew 5.5' Box,European Auto Gallery,2,2,2,3,0.012123014484640683,0.03333333333333333
Ford,F-150,2018,XLT 4WD SuperCrew 5.5' Box,Gateway Leasing - East,0,0,0,3,0.0063326569169407316,0.03333333333333333
Ford,F-150,2018,XLT 4WD SuperCrew 5.5' Box,Gateway Leasing,1,1,0,2,0.008466867259114127,0.022222222222222223
Ford,F-150,2018,XLT 4WD SuperCrew 5.5' Box,Steele Ford Lincoln,1,0,0,2,8.74676369743195e-05,0.022222222222222223
Ford,F-150,2018,XLT 4WD SuperCrew 5.5' Box,1202894 Ontario Inc - Edwards Mazda,1,1,1,2,0.002484080890070674,0.022222222222222223
Ford,F-150,2018,XLT 4WD SuperCrew 5.5' Box,Sundance Chevrolet,2,2,1,2,0.012070533902456092,0.022222222222222223
Ford,F-150,2018,XLT 4WD SuperCrew 5.5' Box,6929290 Canada Corporation,2,1,0,2,0.004740745924008117,0.022222222222222223
Ford,F-150,2018,XLT 4WD SuperCrew 5.5' Box,Pioneer Chrysler BC,1,1,1,1,0.010478622909523476,0.011111111111111112
Ford,F-150,2018,XLT 4WD SuperCrew 5.5' Box,Overdrive Motors Inc,0,0,0,1,0.0011895598628507453,0.011111111111111112
Ford,F-150,2018,XLT 4WD SuperCrew 5.5' Box,Mr. Automotives,0,0,0,1,0.0002274158561332307,0.011111111111111112
Ford,F-150,2018,XLT 4WD SuperCrew 5.5' Box,Midtown Motors,1,1,1,1,0.002274158561332307,0.011111111111111112
Ford,F-150,2018,XLT 4WD SuperCrew 5.5' Box,Pickard Lane Leasing,1,0,0,1,0.0036386536981316913,0.011111111111111112
Ford,F-150,2018,XLT 4WD SuperCrew 5.5' Box,Shahnawaz Enterprises Inc - SMS Motors,0,0,0,1,0.0033062766776292773,0.011111111111111112
Ford,F-150,2018,XLT 4WD SuperCrew 5.5' Box,Premium Automotive Sales,0,0,0,1,0.0011370792806661536,0.011111111111111112
Ford,F-150,2018,XLT 4WD SuperCrew 5.5' Box,Punjab Motors Ltd.,0,0,0,1,0.0003148834931075502,0.011111111111111112
Ford,Escape,2017,4WD 4dr SE,7767579 Canada Inc - Nexgen Cars Canada,3,3,2,3,0.0036036666433419636,0.08823529411764706
Ford,Escape,2017,4WD 4dr SE,6929290 Canada Corporation,2,2,1,2,0.004740745924008117,0.058823529411764705
Ford,Escape,2017,4WD 4dr SE,Occasion Vehicule de Longueuil,1,0,0,2,0.0004548317122664614,0.058823529411764705
Ford,Escape,2017,4WD 4dr SE,JP Motors Sales Inc.,0,0,0,2,0.0029214190749422713,0.058823529411764705
Ford,Escape,2017,4WD 4dr SE,1292448 Ontario Limited - Used Trucks Ottawa,1,1,1,1,0.000524805821845917,0.029411764705882353
Ford,Escape,2017,4WD 4dr SE,Carizma Auto Group,1,1,1,1,0.0005597928766356449,0.029411764705882353
Ford,Escape,2017,4WD 4dr SE,Unicar Auto Group,1,0,0,1,0.0023616261983066267,0.029411764705882353
Ford,Escape,2017,4WD 4dr SE,Style Auto - 9052-5585 Quebec Inc,1,1,1,1,0.0018018333216709818,0.029411764705882353
Ford,Escape,2017,4WD 4dr SE,Right Turn Auto,0,0,0,1,0.0005947799314253726,0.029411764705882353
Ford,Escape,2017,4WD 4dr SE,Patterson Auto Sales Inc.,0,0,0,1,0.0020117556504093484,0.029411764705882353
Ford,Escape,2017,4WD 4dr SE,Nexus Auto Group Ltd.,0,0,0,1,0.0009446504793226506,0.029411764705882353
Ford,Escape,2017,4WD 4dr SE,Magog Honda,0,0,0,1,8.74676369743195e-05,0.029411764705882353
Ford,Escape,2017,4WD 4dr SE,Key West Auto Inc.,0,0,0,1,0.0007347281505842838,0.029411764705882353
Ford,Escape,2017,4WD 4dr SE,Direct Auto Sales,0,0,0,1,0.0014869498285634316,0.029411764705882353
Ford,Escape,2017,4WD 4dr SE,DO NOT USE - First Choice Motors,0,0,0,1,0.002414106780491218,0.029411764705882353
Ford,Escape,2017,4WD 4dr SE,Belleau Auto Inc,1,1,1,1,0.0010321181162969702,0.029411764705882353
Ford,Escape,2017,4WD 4dr SE,Brown's Volkswagen - Sherwood AutoHaus Ltd,1,1,1,1,0.0007697152053740117,0.029411764705882353
Ford,Escape,2017,4WD 4dr SE,2244434 Ontario Inc - 417 Auto Sales,1,1,1,1,0.0006122734588202366,0.029411764705882353
Ford,Escape,2017,4WD 4dr SE,Baz Auto Pre Owned Cars And Trucks,1,1,1,1,8.74676369743195e-05,0.029411764705882353
Ford,Escape,2017,4WD 4dr SE,Automobile Endirect.com,1,0,0,1,0.008956686026170318,0.029411764705882353
Kia,Forte,2021,LX IVT,2970-7528 Quebec Inc - H Gregoire/Lane1,2,0,0,2,0.009219088937093275,0.5
Kia,Forte,2021,LX IVT,1964646 Ontario Inc - Auto Market,1,1,1,1,0.0009446504793226506,0.25
Kia,Forte,2021,LX IVT,Courtenay Nissan,1,1,1,1,0.0004723252396613253,0.25
Ford,F-150,2020,XLT 4WD SuperCrew 5.5' Box,Bridge Valley,2,2,1,12,0.021954376880554197,0.14457831325301204
Ford,F-150,2020,XLT 4WD SuperCrew 5.5' Box,Automobiles Paille Inc.,4,3,1,12,0.02323140438037926,0.14457831325301204
Ford,F-150,2020,XLT 4WD SuperCrew 5.5' Box,R.S. Car Sales Ltd,0,0,0,5,0.003936043663844377,0.060240963855421686
Ford,F-150,2020,XLT 4WD SuperCrew 5.5' Box,Gateway Leasing - East,0,0,0,4,0.0063326569169407316,0.04819277108433735
Ford,F-150,2020,XLT 4WD SuperCrew 5.5' Box,Gateway Leasing,1,1,1,4,0.008466867259114127,0.04819277108433735
Ford,F-150,2020,XLT 4WD SuperCrew 5.5' Box,Explorer Van Canada,2,1,0,4,0.0016968721573017984,0.04819277108433735
Ford,F-150,2020,XLT 4WD SuperCrew 5.5' Box,Midcan Brokers Inc.,1,0,0,3,0.003341263732419005,0.03614457831325301
Ford,F-150,2020,XLT 4WD SuperCrew 5.5' Box,1202894 Ontario Inc - Edwards Mazda,2,2,2,3,0.002484080890070674,0.03614457831325301
Ford,F-150,2020,XLT 4WD SuperCrew 5.5' Box,Sundance Chevrolet,2,2,1,2,0.012070533902456092,0.024096385542168676
Ford,F-150,2020,XLT 4WD SuperCrew 5.5' Box,1716858 Ontario Inc.,0,0,0,2,0.0028864320201525437,0.024096385542168676
Ford,F-150,2020,XLT 4WD SuperCrew 5.5' Box,2776588 Ontario Limited - Trucktown,0,0,0,2,0.00851934784129872,0.024096385542168676
Ford,F-150,2020,XLT 4WD SuperCrew 5.5' Box,Brown's Volkswagen - Sherwood AutoHaus Ltd,0,0,0,1,0.0007697152053740117,0.012048192771084338
Ford,F-150,2020,XLT 4WD SuperCrew 5.5' Box,Punjab Motors Ltd.,0,0,0,1,0.0003148834931075502,0.012048192771084338
Ford,F-150,2020,XLT 4WD SuperCrew 5.5' Box,Pacific Nations Auto Sales And Finance Ltd,0,0,0,1,0.0008047022601637394,0.012048192771084338
Ford,F-150,2020,XLT 4WD SuperCrew 5.5' Box,Pickard Lane Leasing,1,0,0,1,0.0036386536981316913,0.012048192771084338
Ford,F-150,2020,XLT 4WD SuperCrew 5.5' Box,Pioneer Chrysler BC,1,0,0,1,0.010478622909523476,0.012048192771084338
Ford,F-150,2020,XLT 4WD SuperCrew 5.5' Box,Prime Line Auto Group,0,0,0,1,0.0007347281505842838,0.012048192771084338
Ford,F-150,2020,XLT 4WD SuperCrew 5.5' Box,Shahnawaz Enterprises Inc - SMS Motors,0,0,0,1,0.0033062766776292773,0.012048192771084338
Ford,F-150,2020,XLT 4WD SuperCrew 5.5' Box,2547945 Ontario Inc,0,0,0,1,0.0024490938352809462,0.012048192771084338
Ford,F-150,2020,XLT 4WD SuperCrew 5.5' Box,Steele Ford Lincoln,0,0,0,1,8.74676369743195e-05,0.012048192771084338
Ford,F-150,2020,XLT 4WD SuperCrew 6.5' Box,Automobiles Paille Inc.,4,3,1,12,0.02323140438037926,0.14634146341463414
Ford,F-150,2020,XLT 4WD SuperCrew 6.5' Box,Bridge Valley,2,2,1,12,0.021954376880554197,0.14634146341463414
Ford,F-150,2020,XLT 4WD SuperCrew 6.5' Box,R.S. Car Sales Ltd,0,0,0,5,0.003936043663844377,0.06097560975609756
Ford,F-150,2020,XLT 4WD SuperCrew 6.5' Box,Gateway Leasing - East,0,0,0,4,0.0063326569169407316,0.04878048780487805
Ford,F-150,2020,XLT 4WD SuperCrew 6.5' Box,Gateway Leasing,1,1,1,4,0.008466867259114127,0.04878048780487805
Ford,F-150,2020,XLT 4WD SuperCrew 6.5' Box,Explorer Van Canada,2,1,0,4,0.0016968721573017984,0.04878048780487805
Ford,F-150,2020,XLT 4WD SuperCrew 6.5' Box,1202894 Ontario Inc - Edwards Mazda,2,2,2,3,0.002484080890070674,0.036585365853658534
Ford,F-150,2020,XLT 4WD SuperCrew 6.5' Box,Sundance Chevrolet,2,2,1,2,0.012070533902456092,0.024390243902439025
Ford,F-150,2020,XLT 4WD SuperCrew 6.5' Box,1716858 Ontario Inc.,0,0,0,2,0.0028864320201525437,0.024390243902439025
Ford,F-150,2020,XLT 4WD SuperCrew 6.5' Box,2776588 Ontario Limited - Trucktown,0,0,0,2,0.00851934784129872,0.024390243902439025
Ford,F-150,2020,XLT 4WD SuperCrew 6.5' Box,Midcan Brokers Inc.,0,0,0,2,0.003341263732419005,0.024390243902439025
Ford,F-150,2020,XLT 4WD SuperCrew 6.5' Box,Automobile Endirect.com,1,1,0,1,0.008956686026170318,0.012195121951219513
Ford,F-150,2020,XLT 4WD SuperCrew 6.5' Box,Punjab Motors Ltd.,0,0,0,1,0.0003148834931075502,0.012195121951219513
Ford,F-150,2020,XLT 4WD SuperCrew 6.5' Box,Pacific Nations Auto Sales And Finance Ltd,0,0,0,1,0.0008047022601637394,0.012195121951219513
Ford,F-150,2020,XLT 4WD SuperCrew 6.5' Box,Pickard Lane Leasing,1,0,0,1,0.0036386536981316913,0.012195121951219513
Ford,F-150,2020,XLT 4WD SuperCrew 6.5' Box,Pioneer Chrysler BC,1,0,0,1,0.010478622909523476,0.012195121951219513
Ford,F-150,2020,XLT 4WD SuperCrew 6.5' Box,Prime Line Auto Group,0,0,0,1,0.0007347281505842838,0.012195121951219513
Ford,F-150,2020,XLT 4WD SuperCrew 6.5' Box,2547945 Ontario Inc,0,0,0,1,0.0024490938352809462,0.012195121951219513
Ford,F-150,2020,XLT 4WD SuperCrew 6.5' Box,Shahnawaz Enterprises Inc - SMS Motors,0,0,0,1,0.0033062766776292773,0.012195121951219513
Ford,F-150,2020,XLT 4WD SuperCrew 6.5' Box,Steele Ford Lincoln,0,0,0,1,8.74676369743195e-05,0.012195121951219513
Ford,F-150,2019,XLT 4WD SuperCrew 6.5' Box,Bridge Valley,7,3,2,16,0.021954376880554197,0.1391304347826087
Ford,F-150,2019,XLT 4WD SuperCrew 6.5' Box,Automobiles Paille Inc.,6,4,1,15,0.02323140438037926,0.13043478260869565
Ford,F-150,2019,XLT 4WD SuperCrew 6.5' Box,R.S. Car Sales Ltd,0,0,0,9,0.003936043663844377,0.0782608695652174
Ford,F-150,2019,XLT 4WD SuperCrew 6.5' Box,Explorer Van Canada,2,1,0,5,0.0016968721573017984,0.043478260869565216
Ford,F-150,2019,XLT 4WD SuperCrew 6.5' Box,Gateway Leasing - East,0,0,0,5,0.0063326569169407316,0.043478260869565216
Ford,F-150,2019,XLT 4WD SuperCrew 6.5' Box,Gateway Leasing,2,2,1,4,0.008466867259114127,0.034782608695652174
Ford,F-150,2019,XLT 4WD SuperCrew 6.5' Box,2776588 Ontario Limited - Trucktown,0,0,0,4,0.00851934784129872,0.034782608695652174
Ford,F-150,2019,XLT 4WD SuperCrew 6.5' Box,European Auto Gallery,2,2,2,3,0.012123014484640683,0.02608695652173913
Ford,F-150,2019,XLT 4WD SuperCrew 6.5' Box,1202894 Ontario Inc - Edwards Mazda,2,2,2,3,0.002484080890070674,0.02608695652173913
Ford,F-150,2019,XLT 4WD SuperCrew 6.5' Box,1716858 Ontario Inc.,0,0,0,2,0.0028864320201525437,0.017391304347826087
Ford,F-150,2019,XLT 4WD SuperCrew 6.5' Box,Sundance Chevrolet,2,2,1,2,0.012070533902456092,0.017391304347826087
Ford,F-150,2019,XLT 4WD SuperCrew 6.5' Box,6929290 Canada Corporation,2,1,0,2,0.004740745924008117,0.017391304347826087
Ford,F-150,2019,XLT 4WD SuperCrew 6.5' Box,Steele Ford Lincoln,1,0,0,2,8.74676369743195e-05,0.017391304347826087
Ford,F-150,2019,XLT 4WD SuperCrew 6.5' Box,Pioneer Chrysler BC,1,1,1,1,0.010478622909523476,0.008695652173913044
Ford,F-150,2019,XLT 4WD SuperCrew 6.5' Box,Mr. Automotives,0,0,0,1,0.0002274158561332307,0.008695652173913044
Ford,F-150,2019,XLT 4WD SuperCrew 6.5' Box,Overdrive Motors Inc,0,0,0,1,0.0011895598628507453,0.008695652173913044
Ford,F-150,2019,XLT 4WD SuperCrew 6.5' Box,Pacific Nations Auto Sales And Finance Ltd,0,0,0,1,0.0008047022601637394,0.008695652173913044
Ford,F-150,2019,XLT 4WD SuperCrew 6.5' Box,Midtown Motors,1,1,1,1,0.002274158561332307,0.008695652173913044
Ford,F-150,2019,XLT 4WD SuperCrew 6.5' Box,Pickard Lane Leasing,1,0,0,1,0.0036386536981316913,0.008695652173913044
Ford,F-150,2019,XLT 4WD SuperCrew 6.5' Box,Shahnawaz Enterprises Inc - SMS Motors,0,0,0,1,0.0033062766776292773,0.008695652173913044
Hyundai,Elantra,2017,4dr Sdn Auto GL,2970-7528 Quebec Inc - H Gregoire/Lane1,4,4,2,4,0.009219088937093275,0.13333333333333333
Hyundai,Elantra,2017,4dr Sdn Auto GL,9324-9068 Quebec Inc ( Autos Rr ),2,1,0,3,0.003131341403680638,0.1
Hyundai,Elantra,2017,4dr Sdn Auto GL,2120004 Alberta Ltd - Diamond Motors,1,1,1,1,0.002221677979147715,0.03333333333333333
Hyundai,Elantra,2017,4dr Sdn Auto GL,Ehab's Auto Inc.,0,0,0,1,0.0008921698971380589,0.03333333333333333
Hyundai,Elantra,2017,4dr Sdn Auto GL,Tricity Auto,1,1,0,1,0.0015044433559582954,0.03333333333333333
Hyundai,Elantra,2017,4dr Sdn Auto GL,Toronto Auto Group - Sudbury,1,0,0,1,0.0007522216779791477,0.03333333333333333
Hyundai,Elantra,2017,4dr Sdn Auto GL,Scarborough Auto Group - Octane Used Cars,1,1,1,1,0.0009446504793226506,0.03333333333333333
Hyundai,Elantra,2017,4dr Sdn Auto GL,Mitsubishi Joliette,1,1,1,1,0.00013994821915891122,0.03333333333333333
Hyundai,Elantra,2017,4dr Sdn Auto GL,Milestone Motors,1,1,1,1,0.0006822475683996921,0.03333333333333333
Hyundai,Elantra,2017,4dr Sdn Auto GL,Key West Auto Inc.,1,0,0,1,0.0007347281505842838,0.03333333333333333
Hyundai,Elantra,2017,4dr Sdn Auto GL,Jiyash Auto Sales Ltd.,0,0,0,1,0.000174935273948639,0.03333333333333333
Hyundai,Elantra,2017,4dr Sdn Auto GL,Good Deal Motors Ltd.,0,0,0,1,0.0001049611643691834,0.03333333333333333
Hyundai,Elantra,2017,4dr Sdn Auto GL,GBK Automotive Group,0,0,0,1,0.0001574417465537751,0.03333333333333333
Hyundai,Elantra,2017,4dr Sdn Auto GL,Courtier Automobile Superieur,1,1,1,1,0.0034987054789727802,0.03333333333333333
Hyundai,Elantra,2017,4dr Sdn Auto GL,Direct Auto Sales,1,1,0,1,0.0014869498285634316,0.03333333333333333
Hyundai,Elantra,2017,4dr Sdn Auto GL,Corcon Auto Sales,1,1,0,1,0.001591910992932615,0.03333333333333333
Hyundai,Elantra,2017,4dr Sdn Auto GL,ClearCar,1,1,0,1,0.006577566300468827,0.03333333333333333
Hyundai,Elantra,2017,4dr Sdn Auto GL,City Car Sales Ltd.,0,0,0,1,0.00027989643831782243,0.03333333333333333
Hyundai,Elantra,2017,4dr Sdn Auto GL,Beta Auto,1,0,0,1,0.003533692533762508,0.03333333333333333
Hyundai,Elantra,2017,4dr Sdn Auto GL,Autospace Incorporated - Deals On Wheelz,1,1,0,1,0.011458260443635855,0.03333333333333333
Chevrolet,Cruze,2014,4dr Sdn 1LT,DO NOT USE - First Choice Motors,0,0,0,2,0.002414106780491218,0.08
Chevrolet,Cruze,2014,4dr Sdn 1LT,Location MAP Leasing,2,2,2,2,0.0011545728080610174,0.08
Chevrolet,Cruze,2014,4dr Sdn 1LT,1000219133 Ontario Inc,0,0,0,1,0.0008571828423483311,0.04
Chevrolet,Cruze,2014,4dr Sdn 1LT,JP Motors Sales Inc.,0,0,0,1,0.0029214190749422713,0.04
Chevrolet,Cruze,2014,4dr Sdn 1LT,Waynes Auto World,0,0,0,1,0.0014869498285634316,0.04
Chevrolet,Cruze,2014,4dr Sdn 1LT,Wagner Auto Sales - Corey D. Wagner,1,1,1,1,5.24805821845917e-05,0.04
Chevrolet,Cruze,2014,4dr Sdn 1LT,Unicar Auto Group,1,1,1,1,0.0023616261983066267,0.04
Chevrolet,Cruze,2014,4dr Sdn 1LT,Sundance Chevrolet,1,1,1,1,0.012070533902456092,0.04
Chevrolet,Cruze,2014,4dr Sdn 1LT,Speedbit Inc.,0,0,0,1,0.001591910992932615,0.04
Chevrolet,Cruze,2014,4dr Sdn 1LT,Pret Auto 60 Minutes,0,0,0,1,0.0002624029109229585,0.04
Chevrolet,Cruze,2014,4dr Sdn 1LT,Patterson Auto Sales Inc.,0,0,0,1,0.0020117556504093484,0.04
Chevrolet,Cruze,2014,4dr Sdn 1LT,Japcan Motors Ltd.,1,0,0,1,0.0005597928766356449,0.04
Chevrolet,Cruze,2014,4dr Sdn 1LT,JJ Motor Cars,1,1,1,1,8.74676369743195e-05,0.04
Chevrolet,Cruze,2014,4dr Sdn 1LT,2035609 Ontario Inc - Jim Perry Motors,1,0,0,1,0.001049611643691834,0.04
Chevrolet,Cruze,2014,4dr Sdn 1LT,Flyup Sky Auto,1,1,0,1,0.0011195857532712897,0.04
Chevrolet,Cruze,2014,4dr Sdn 1LT,Easy Global Trade Inc.,1,0,0,1,0.0009796375341123785,0.04
Chevrolet,Cruze,2014,4dr Sdn 1LT,Corcon Auto Sales,1,1,0,1,0.001591910992932615,0.04
Chevrolet,Cruze,2014,4dr Sdn 1LT,Concept Auto,1,1,1,1,0.0021866909243579875,0.04
Chevrolet,Cruze,2014,4dr Sdn 1LT,Automobile Saint-Joseph,0,0,0,1,6.997410957945561e-05,0.04
Chevrolet,Cruze,2014,4dr Sdn 1LT,9578862 Canada Inc - Prio Auto Sales,1,1,1,1,0.007487229725001749,0.04
Ford,Escape,2014,4WD 4dr SE,Speedbit Inc.,1,1,0,2,0.001591910992932615,0.044444444444444446
Ford,Escape,2014,4WD 4dr SE,9209-5462 Qc Inc,0,0,0,2,0.0050031488349310755,0.044444444444444446
Ford,Escape,2014,4WD 4dr SE,Auto 313 Inc.,0,0,0,2,0.0004723252396613253,0.044444444444444446
Ford,Escape,2014,4WD 4dr SE,Auto Rev Inc,2,2,1,2,0.0014869498285634316,0.044444444444444446
Ford,Escape,2014,4WD 4dr SE,Gundhu Auto Sales Ltd,1,1,1,2,0.0019767685956196207,0.044444444444444446
Ford,Escape,2014,4WD 4dr SE,Sundance Chevrolet,1,1,0,2,0.012070533902456092,0.044444444444444446
Ford,Escape,2014,4WD 4dr SE,Rteen Auto Ltd.,1,0,0,1,0.0008746763697431951,0.022222222222222223
