Make,Model,Year,Trim,Buyer,Greater100,Greater105,Greater110,Purchase Count,Market Share,Particular Market Share,Purchase Age,Inverse Age
Ford,F-150,2019,XLT 4WD SuperCrew 6.5' Box,Gateway Leasing,2,2,1,4,0.008466867259114127,0.034782608695652174,186.5,0.005361930294906166
Ford,F-150,2019,XLT 4WD SuperCrew 6.5' Box,2776588 Ontario Limited - Trucktown,0,0,0,4,0.00851934784129872,0.034782608695652174,102.25,0.009779951100244499
Ford,F-150,2019,XLT 4WD SuperCrew 6.5' Box,European Auto Gallery,2,2,2,3,0.012123014484640683,0.02608695652173913,172.66666666666666,0.005791505791505792
Ford,F-150,2019,XLT 4WD SuperCrew 6.5' Box,1202894 Ontario Inc - Edwards Mazda,2,2,2,3,0.002484080890070674,0.02608695652173913,178.0,0.0056179775280898875
Ford,F-150,2019,XLT 4WD SuperCrew 6.5' Box,1716858 Ontario Inc.,0,0,0,2,0.0028864320201525437,0.017391304347826087,191.0,0.005235602094240838
Ford,F-150,2019,XLT 4WD SuperCrew 6.5' Box,Sundance Chevrolet,2,2,1,2,0.012070533902456092,0.017391304347826087,,
Ford,F-150,2019,XLT 4WD SuperCrew 6.5' Box,6929290 Canada Corporation,2,1,0,2,0.004740745924008117,0.017391304347826087,210.0,0.004761904761904762
Ford,F-150,2019,XLT 4WD SuperCrew 6.5' Box,Steele Ford Lincoln,1,0,0,2,8.74676369743195e-05,0.017391304347826087,188.0,0.005319148936170213
Ford,F-150,2019,XLT 4WD SuperCrew 6.5' Box,Pioneer Chrysler BC,1,1,1,1,0.010478622909523476,0.008695652173913044,179.0,0.00558659217877095
Ford,F-150,2019,XLT 4WD SuperCrew 6.5' Box,Mr. Automotives,0,0,0,1,0.0002274158561332307,0.008695652173913044,121.0,0.008264462809917356
Ford,F-150,2019,XLT 4WD SuperCrew 6.5' Box,Overdrive Motors Inc,0,0,0,1,0.0011895598628507453,0.008695652173913044,129.0,0.007751937984496124
Ford,F-150,2019,XLT 4WD SuperCrew 6.5' Box,Pacific Nations Auto Sales And Finance Ltd,0,0,0,1,0.0008047022601637394,0.008695652173913044,129.0,0.007751937984496124
Ford,F-150,2019,XLT 4WD SuperCrew 6.5' Box,Midtown Motors,1,1,1,1,0.002274158561332307,0.008695652173913044,,
Ford,F-150,2019,XLT 4WD SuperCrew 6.5' Box,Pickard Lane Leasing,1,0,0,1,0.0036386536981316913,0.008695652173913044,217.0,0.004608294930875576
Ford,F-150,2019,XLT 4WD SuperCrew 6.5' Box,Shahnawaz Enterprises Inc - SMS Motors,0,0,0,1,0.0033062766776292773,0.008695652173913044,107.0,0.009345794392523364
Hyundai,Elantra,2017,4dr Sdn Auto GL,2970-7528 Quebec Inc - H Gregoire/Lane1,4,4,2,4,0.009219088937093275,0.13333333333333333,182.0,0.005494505494505495
Hyundai,Elantra,2017,4dr Sdn Auto GL,9324-9068 Quebec Inc ( Autos Rr ),2,1,0,3,0.003131341403680638,0.1,110.0,0.00909090909090909
Hyundai,Elantra,2017,4dr Sdn Auto GL,2120004 Alberta Ltd - Diamond Motors,1,1,1,1,0.002221677979147715,0.03333333333333333,156.0,0.00641025641025641
Hyundai,Elantra,2017,4dr Sdn Auto GL,Ehab's Auto Inc.,0,0,0,1,0.0008921698971380589,0.03333333333333333,101.0,0.009900990099009901
Hyundai,Elantra,2017,4dr Sdn Auto GL,Tricity Auto,1,1,0,1,0.0015044433559582954,0.03333333333333333,241.0,0.004149377593360996
Hyundai,Elantra,2017,4dr Sdn Auto GL,Toronto Auto Group - Sudbury,1,0,0,1,0.0007522216779791477,0.03333333333333333,,
Hyundai,Elantra,2017,4dr Sdn Auto GL,Scarborough Auto Group - Octane Used Cars,1,1,1,1,0.0009446504793226506,0.03333333333333333,210.0,0.004761904761904762
Hyundai,Elantra,2017,4dr Sdn Auto GL,Mitsubishi Joliette,1,1,1,1,0.00013994821915891122,0.03333333333333333,,
Hyundai,Elantra,2017,4dr Sdn Auto GL,Milestone Motors,1,1,1,1,0.0006822475683996921,0.03333333333333333,,
Hyundai,Elantra,2017,4dr Sdn Auto GL,Key West Auto Inc.,1,0,0,1,0.0007347281505842838,0.03333333333333333,,
Hyundai,Elantra,2017,4dr Sdn Auto GL,Jiyash Auto Sales Ltd.,0,0,0,1,0.000174935273948639,0.03333333333333333,248.0,0.004032258064516129
Hyundai,Elantra,2017,4dr Sdn Auto GL,Good Deal Motors Ltd.,0,0,0,1,0.0001049611643691834,0.03333333333333333,51.0,0.0196078431372549
Hyundai,Elantra,2017,4dr Sdn Auto GL,GBK Automotive Group,0,0,0,1,0.0001574417465537751,0.03333333333333333,,
Hyundai,Elantra,2017,4dr Sdn Auto GL,Courtier Automobile Superieur,1,1,1,1,0.0034987054789727802,0.03333333333333333,,
Hyundai,Elantra,2017,4dr Sdn Auto GL,Direct Auto Sales,1,1,0,1,0.0014869498285634316,0.03333333333333333,91.0,0.01098901098901099
Hyundai,Elantra,2017,4dr Sdn Auto GL,Corcon Auto Sales,1,1,0,1,0.001591910992932615,0.03333333333333333,239.0,0.0041841004184100415
Hyundai,Elantra,2017,4dr Sdn Auto GL,ClearCar,1,1,0,1,0.006577566300468827,0.03333333333333333,,
Hyundai,Elantra,2017,4dr Sdn Auto GL,City Car Sales Ltd.,0,0,0,1,0.00027989643831782243,0.03333333333333333,53.0,0.018867924528301886
Hyundai,Elantra,2017,4dr Sdn Auto GL,Beta Auto,1,0,0,1,0.003533692533762508,0.03333333333333333,92.0,0.010869565217391304
Hyundai,Elantra,2017,4dr Sdn Auto GL,Autospace Incorporated - Deals On Wheelz,1,1,0,1,0.011458260443635855,0.03333333333333333,185.0,0.005405405405405406
Chevrolet,Cruze,2014,4dr Sdn 1LT,DO NOT USE - First Choice Motors,0,0,0,2,0.002414106780491218,0.08,,
Chevrolet,Cruze,2014,4dr Sdn 1LT,Location MAP Leasing,2,2,2,2,0.0011545728080610174,0.08,207.0,0.004830917874396135
Chevrolet,Cruze,2014,4dr Sdn 1LT,1000219133 Ontario Inc,0,0,0,1,0.0008571828423483311,0.04,,
Chevrolet,Cruze,2014,4dr Sdn 1LT,JP Motors Sales Inc.,0,0,0,1,0.0029214190749422713,0.04,57.0,0.017543859649122806
Chevrolet,Cruze,2014,4dr Sdn 1LT,Waynes Auto World,0,0,0,1,0.0014869498285634316,0.04,106.0,0.009433962264150943
Chevrolet,Cruze,2014,4dr Sdn 1LT,Wagner Auto Sales - Corey D. Wagner,1,1,1,1,5.24805821845917e-05,0.04,242.0,0.004132231404958678
Chevrolet,Cruze,2014,4dr Sdn 1LT,Unicar Auto Group,1,1,1,1,0.0023616261983066267,0.04,,
Chevrolet,Cruze,2014,4dr Sdn 1LT,Sundance Chevrolet,1,1,1,1,0.012070533902456092,0.04,99.0,0.010101010101010102
Chevrolet,Cruze,2014,4dr Sdn 1LT,Speedbit Inc.,0,0,0,1,0.001591910992932615,0.04,46.0,0.021739130434782608
Chevrolet,Cruze,2014,4dr Sdn 1LT,Pret Auto 60 Minutes,0,0,0,1,0.0002624029109229585,0.04,50.0,0.02
Chevrolet,Cruze,2014,4dr Sdn 1LT,Patterson Auto Sales Inc.,0,0,0,1,0.0020117556504093484,0.04,219.0,0.0045662100456621
Chevrolet,Cruze,2014,4dr Sdn 1LT,Japcan Motors Ltd.,1,0,0,1,0.0005597928766356449,0.04,186.0,0.005376344086021506
Chevrolet,Cruze,2014,4dr Sdn 1LT,JJ Motor Cars,1,1,1,1,8.74676369743195e-05,0.04,84.0,0.011904761904761904
Chevrolet,Cruze,2014,4dr Sdn 1LT,2035609 Ontario Inc - Jim Perry Motors,1,0,0,1,0.001049611643691834,0.04,,
Chevrolet,Cruze,2014,4dr Sdn 1LT,Flyup Sky Auto,1,1,0,1,0.0011195857532712897,0.04,240.0,0.004166666666666667
Chevrolet,Cruze,2014,4dr Sdn 1LT,Easy Global Trade Inc.,1,0,0,1,0.0009796375341123785,0.04,,
Chevrolet,Cruze,2014,4dr Sdn 1LT,Corcon Auto Sales,1,1,0,1,0.001591910992932615,0.04,37.0,0.02702702702702703
Chevrolet,Cruze,2014,4dr Sdn 1LT,Concept Auto,1,1,1,1,0.0021866909243579875,0.04,178.0,0.0056179775280898875
Chevrolet,Cruze,2014,4dr Sdn 1LT,Automobile Saint-Joseph,0,0,0,1,6.997410957945561e-05,0.04,149.0,0.006711409395973154
Chevrolet,Cruze,2014,4dr Sdn 1LT,9578862 Canada Inc - Prio Auto Sales,1,1,1,1,0.007487229725001749,0.04,190.0,0.005263157894736842
Ford,Escape,2014,4WD 4dr SE,Speedbit Inc.,1,1,0,2,0.001591910992932615,0.044444444444444446,118.5,0.008438818565400843
Ford,Escape,2014,4WD 4dr SE,9209-5462 Qc Inc,0,0,0,2,0.0050031488349310755,0.044444444444444446,101.0,0.009900990099009901
Ford,Escape,2014,4WD 4dr SE,Auto 313 Inc.,0,0,0,2,0.0004723252396613253,0.044444444444444446,124.5,0.008032128514056224
Ford,Escape,2014,4WD 4dr SE,Auto Rev Inc,2,2,1,2,0.0014869498285634316,0.044444444444444446,267.0,0.003745318352059925
Ford,Escape,2014,4WD 4dr SE,Gundhu Auto Sales Ltd,1,1,1,2,0.0019767685956196207,0.044444444444444446,170.5,0.005865102639296188
Ford,Escape,2014,4WD 4dr SE,Sundance Chevrolet,1,1,0,2,0.012070533902456092,0.044444444444444446,236.5,0.004228329809725159
Ford,Escape,2014,4WD 4dr SE,Rteen Auto Ltd.,1,0,0,1,0.0008746763697431951,0.022222222222222223,277.0,0.0036101083032490976
Ford,Escape,2014,4WD 4dr SE,Nubridge Auto Center Inc,0,0,0,1,1.7493527394863902e-05,0.022222222222222223,,
Ford,Escape,2014,4WD 4dr SE,Pacific Nations Auto Sales And Finance Ltd,1,1,1,1,0.0008047022601637394,0.022222222222222223,,
Ford,Escape,2014,4WD 4dr SE,Patterson Auto Sales Inc.,0,0,0,1,0.0020117556504093484,0.022222222222222223,,
Ford,Escape,2014,4WD 4dr SE,Pickard Lane Leasing,0,0,0,1,0.0036386536981316913,0.022222222222222223,190.0,0.005263157894736842
Ford,Escape,2014,4WD 4dr SE,Ranchland Honda,1,1,1,1,0.0016968721573017984,0.022222222222222223,212.0,0.0047169811320754715
Ford,Escape,2014,4WD 4dr SE,1237321 Alberta Inc - Wild Mile Auto Sales,0,0,0,1,0.00019242880134350291,0.022222222222222223,,
Ford,Escape,2014,4WD 4dr SE,Selective Autoland Inc,1,1,1,1,6.997410957945561e-05,0.022222222222222223,94.0,0.010638297872340425
Ford,Escape,2014,4WD 4dr SE,Silverstar Automotive Solutions,1,1,0,1,0.0002099223287383668,0.022222222222222223,267.0,0.003745318352059925
Ford,Escape,2014,4WD 4dr SE,Les Importations Burelle,1,0,0,1,0.0007697152053740117,0.022222222222222223,,
Ford,Escape,2014,4WD 4dr SE,Toplane Auto Group,0,0,0,1,0.0002624029109229585,0.022222222222222223,99.0,0.010101010101010102
Ford,Escape,2014,4WD 4dr SE,Toronto Auto Group,0,0,0,1,0.002099223287383668,0.022222222222222223,182.0,0.005494505494505495
Ford,Escape,2014,4WD 4dr SE,Unicar Auto Group,1,1,1,1,0.0023616261983066267,0.022222222222222223,241.0,0.004149377593360996
Ford,Escape,2014,4WD 4dr SE,Yosh Shmenge Remarketing,1,1,0,1,0.003533692533762508,0.022222222222222223,147.0,0.006802721088435374
Nissan,Rogue,2020,AWD SV,1202894 Ontario Inc - Edwards Mazda,1,1,0,1,0.002484080890070674,0.125,43.0,0.023255813953488372
Nissan,Rogue,2020,AWD SV,401 Auto RV Canada Inc - Cambridge,1,0,0,1,0.0034112378419984607,0.125,,
Nissan,Rogue,2020,AWD SV,Bolton Nissan,1,1,0,1,0.0004023511300818697,0.125,144.0,0.006944444444444444
Nissan,Rogue,2020,AWD SV,Carleton Place Ford Inc.,1,1,1,1,0.0011720663354558814,0.125,129.0,0.007751937984496124
Nissan,Rogue,2020,AWD SV,Corcon Auto Sales,1,1,1,1,0.001591910992932615,0.125,,
Nissan,Rogue,2020,AWD SV,Fairley & Stevens Ford,1,1,1,1,0.0011370792806661536,0.125,241.0,0.004149377593360996
Nissan,Rogue,2020,AWD SV,Key West Auto Inc.,1,1,0,1,0.0007347281505842838,0.125,,
Nissan,Rogue,2020,AWD SV,Murray Mazda Chilliwack,1,1,1,1,0.0007697152053740117,0.125,88.0,0.011363636363636364
Ford,F-150,2017,"4WD SuperCrew 145"" XLT",Bridge Valley,8,7,4,12,0.021954376880554197,0.19672131147540983,149.0,0.006711409395973154
Ford,F-150,2017,"4WD SuperCrew 145"" XLT",Automobiles Paille Inc.,4,2,2,6,0.02323140438037926,0.09836065573770492,107.33333333333333,0.009316770186335404
Ford,F-150,2017,"4WD SuperCrew 145"" XLT",R.S. Car Sales Ltd,3,2,1,4,0.003936043663844377,0.06557377049180328,173.0,0.005780346820809248
Ford,F-150,2017,"4WD SuperCrew 145"" XLT",Gateway Leasing,3,3,2,4,0.008466867259114127,0.06557377049180328,182.0,0.005494505494505495
Ford,F-150,2017,"4WD SuperCrew 145"" XLT",European Auto Gallery,3,3,3,3,0.012123014484640683,0.04918032786885246,173.0,0.005780346820809248
Ford,F-150,2017,"4WD SuperCrew 145"" XLT",Gateway Leasing - East,2,2,2,3,0.0063326569169407316,0.04918032786885246,240.0,0.004166666666666667
Ford,F-150,2017,"4WD SuperCrew 145"" XLT",Sundance Chevrolet,2,2,2,2,0.012070533902456092,0.03278688524590164,,
Ford,F-150,2017,"4WD SuperCrew 145"" XLT",EV Elite Auto Sales,2,0,0,2,0.004810720033587573,0.03278688524590164,275.0,0.0036363636363636364
Ford,F-150,2017,"4WD SuperCrew 145"" XLT",2544484 Ontario Inc - Open Roads Auto Sales,0,0,0,2,0.0004898187670561892,0.03278688524590164,82.0,0.012195121951219513
Ford,F-150,2017,"4WD SuperCrew 145"" XLT",Style Auto - 9052-5585 Quebec Inc,0,0,0,1,0.0018018333216709818,0.01639344262295082,253.0,0.003952569169960474
Ford,F-150,2017,"4WD SuperCrew 145"" XLT",Titanium Auto Group Ltd - BC,1,1,1,1,0.0013644951367993842,0.01639344262295082,277.0,0.0036101083032490976
Ford,F-150,2017,"4WD SuperCrew 145"" XLT",Saskatoon Auto Connection Inc,1,1,0,1,0.0006472605136099643,0.01639344262295082,148.0,0.006756756756756757
Ford,F-150,2017,"4WD SuperCrew 145"" XLT",Haldimand Motors LTD,0,0,0,1,0.003463718424183052,0.01639344262295082,45.0,0.022222222222222223
Ford,F-150,2017,"4WD SuperCrew 145"" XLT",Upper Canada Chevrolet Inc.,1,0,0,1,1.7493527394863902e-05,0.01639344262295082,175.0,0.005714285714285714
Ford,F-150,2017,"4WD SuperCrew 145"" XLT",Premium Automotive Sales,1,1,1,1,0.0011370792806661536,0.01639344262295082,99.0,0.010101010101010102
Ford,F-150,2017,"4WD SuperCrew 145"" XLT",Kaylor Auto Group,1,1,1,1,0.0015394304107480233,0.01639344262295082,248.0,0.004032258064516129
Ford,F-150,2017,"4WD SuperCrew 145"" XLT",International Motor Cars,1,0,0,1,0.00038485760268700583,0.01639344262295082,,
Ford,F-150,2017,"4WD SuperCrew 145"" XLT",Hinton Chrysler,0,0,0,1,0.0022566650339374433,0.01639344262295082,281.0,0.0035587188612099642
Ford,F-150,2017,"4WD SuperCrew 145"" XLT",Woods Auto Sales Ltd.,0,0,0,1,0.0001574417465537751,0.01639344262295082,43.0,0.023255813953488372
Ford,F-150,2017,"4WD SuperCrew 145"" XLT",1068827 Ontario Inc. - Grace Motors,1,1,1,1,0.0006647540410048283,0.01639344262295082,267.0,0.003745318352059925
Nissan,Rogue,2016,AWD 4dr SV,Bridge Valley,2,1,1,2,0.021954376880554197,0.0425531914893617,,
Nissan,Rogue,2016,AWD 4dr SV,2970-7528 Quebec Inc - H Gregoire/Lane1,1,1,0,2,0.009219088937093275,0.0425531914893617,115.0,0.008695652173913044
Nissan,Rogue,2016,AWD 4dr SV,Courtier Automobile Superieur,2,2,1,2,0.0034987054789727802,0.0425531914893617,253.0,0.003952569169960474
Nissan,Rogue,2016,AWD 4dr SV,Corcon Auto Sales,0,0,0,2,0.001591910992932615,0.0425531914893617,,
Nissan,Rogue,2016,AWD 4dr SV,Revmotors,0,0,0,2,0.0005073122944510532,0.0425531914893617,129.0,0.007751937984496124
Nissan,Rogue,2016,AWD 4dr SV,Moto Auto Ltd,1,1,1,1,0.0019067944860401652,0.02127659574468085,149.0,0.006711409395973154
Nissan,Rogue,2016,AWD 4dr SV,Key West Auto Inc.,1,1,0,1,0.0007347281505842838,0.02127659574468085,,
Nissan,Rogue,2016,AWD 4dr SV,Langevin Automobiles Inc,1,1,1,1,6.997410957945561e-05,0.02127659574468085,,
Nissan,Rogue,2016,AWD 4dr SV,MGM Auto Prestige,0,0,0,1,0.0002449093835280946,0.02127659574468085,43.0,0.023255813953488372
Nissan,Rogue,2016,AWD 4dr SV,Mark Wilson's Better Used Cars,0,0,0,1,0.003393744314603597,0.02127659574468085,85.0,0.011764705882352941
Nissan,Rogue,2016,AWD 4dr SV,Millwoods Suzuki Ltd.,1,1,0,1,0.0010845986984815619,0.02127659574468085,,
Nissan,Rogue,2016,AWD 4dr SV,Montero Auto Centre,1,1,1,1,0.001399482191589112,0.02127659574468085,157.0,0.006369426751592357
Nissan,Rogue,2016,AWD 4dr SV,12416221 Canada Inc,1,1,1,1,0.000349870547897278,0.02127659574468085,219.0,0.0045662100456621
Nissan,Rogue,2016,AWD 4dr SV,Pros-autos,0,0,0,1,0.00013994821915891122,0.02127659574468085,,
Nissan,Rogue,2016,AWD 4dr SV,Imaan Auto House Ltd.,0,0,0,1,0.0011895598628507453,0.02127659574468085,107.0,0.009345794392523364
Nissan,Rogue,2016,AWD 4dr SV,Scarborough Auto Group - Octane Used Cars,0,0,0,1,0.0009446504793226506,0.02127659574468085,205.0,0.004878048780487805
Nissan,Rogue,2016,AWD 4dr SV,Sundance Chevrolet,1,1,0,1,0.012070533902456092,0.02127659574468085,92.0,0.010869565217391304
Nissan,Rogue,2016,AWD 4dr SV,Toronto Auto Group,1,1,1,1,0.002099223287383668,0.02127659574468085,88.0,0.011363636363636364
